param  on_off [*,*,1] (tr)
:     401      402      403      404      405      406      407      408      409      410      411      412      1301     1302     1303     1304     1305     1306     1307     1308     1309     1310     1311     1312     1401     1402     1403     1404     1405     1406     1407     1408     1409     1410     1411     1412     1701     1702     1703     1704     1705     1706     1707     1708     1709     1710     1711     1712     2001     2002     2003     2004     2005     2006     2007     2008     2009     2010     2011     2012     2201     2202     2203     2204     2205     2206     2207     2208     2209     2210     2211     2212     :=
29   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000    2.4737   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    0.0000   -3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
30   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000    0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000   -0.0000    3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
31   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000    0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    3.0000    3.0000   -3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
32   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000    3.0000    3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
33   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
34   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
35   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
36   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000    0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    3.0000    3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
37   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000   -0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000    3.0000   -3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
38   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000    3.0000   -3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
39   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    3.0000    3.0000   -3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
40   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   -3.0000    3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
41   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    3.0000    0.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
42   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000    0.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    0.0000   -3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
43   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    0.0000    3.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
44   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    0.0000    3.0000   -3.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
45   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    0.0000    3.0000    3.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
46   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000    3.0000    0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
47   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    3.0000    0.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    3.0000    3.0000    0.0000    0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
48   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
49   0.0000   0.0000   -2.4737   0.0000   0.0000   0.0000   0.0000   -2.4737   0.0000   0.0000   0.0000   -2.4737   0.0000   0.0000   -2.4737   -2.4737   0.0000   0.0000   -2.4737   -2.4737   0.0000   0.0000   0.0000   0.0000   -2.4737   0.0000   0.0000   -2.4737   0.0000   0.0000   0.0000   -2.4737   -2.4737   -2.4737   -2.4737   -2.4737   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -2.4737   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -2.4737   0.0000   -2.4737   0.0000   0.0000   0.0000   0.0000   0.0000
50   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
51   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
52   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
53   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
54   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
55   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
56   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
57   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
58   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
59   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
